PING 18.185.126.92 (18.185.126.92) 56(84) bytes of data.
64 bytes from 18.185.126.92: icmp_seq=48 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=49 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=50 ttl=36 time=235 ms
64 bytes from 18.185.126.92: icmp_seq=51 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=52 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=53 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=54 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=55 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=56 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=57 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=58 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=59 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=60 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=61 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=62 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=63 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=64 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=65 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=66 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=67 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=68 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=69 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=70 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=71 ttl=36 time=233 ms
64 bytes from 18.185.126.92: icmp_seq=72 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=73 ttl=36 time=233 ms
64 bytes from 18.185.126.92: icmp_seq=74 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=75 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=76 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=77 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=78 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=79 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=80 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=81 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=82 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=83 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=84 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=85 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=86 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=87 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=88 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=89 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=90 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=91 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=92 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=93 ttl=36 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=94 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=95 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=96 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=97 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=98 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=99 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=100 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=101 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=102 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=103 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=104 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=105 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=106 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=107 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=108 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=109 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=110 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=111 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=112 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=113 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=114 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=115 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=116 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=117 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=118 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=119 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=120 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=121 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=122 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=123 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=124 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=125 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=126 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=127 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=128 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=129 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=130 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=131 ttl=34 time=235 ms
64 bytes from 18.185.126.92: icmp_seq=132 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=133 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=134 ttl=34 time=235 ms
64 bytes from 18.185.126.92: icmp_seq=135 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=136 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=137 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=138 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=139 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=140 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=141 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=142 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=143 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=144 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=145 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=146 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=147 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=148 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=149 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=150 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=151 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=152 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=153 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=154 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=155 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=156 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=157 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=158 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=159 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=160 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=161 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=162 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=163 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=164 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=165 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=166 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=167 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=168 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=169 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=170 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=171 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=172 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=173 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=174 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=175 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=176 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=177 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=178 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=179 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=180 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=181 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=182 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=183 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=184 ttl=34 time=234 ms
64 bytes from 18.185.126.92: icmp_seq=185 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=186 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=187 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=188 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=189 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=190 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=191 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=192 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=193 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=194 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=195 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=196 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=197 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=198 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=199 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=200 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=201 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=202 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=203 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=204 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=205 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=206 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=207 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=208 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=209 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=210 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=211 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=212 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=213 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=214 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=215 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=216 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=217 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=218 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=219 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=220 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=221 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=222 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=223 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=224 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=225 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=226 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=227 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=228 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=229 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=230 ttl=34 time=231 ms
64 bytes from 18.185.126.92: icmp_seq=231 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=232 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=233 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=234 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=235 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=236 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=237 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=238 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=239 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=240 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=241 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=242 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=243 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=244 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=245 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=246 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=247 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=248 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=249 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=250 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=251 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=252 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=253 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=254 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=255 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=256 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=257 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=258 ttl=34 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=259 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=260 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=261 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=262 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=263 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=264 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=265 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=266 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=267 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=268 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=269 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=270 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=271 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=272 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=273 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=274 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=275 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=276 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=277 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=278 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=279 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=280 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=281 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=282 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=283 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=284 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=285 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=286 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=287 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=288 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=289 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=290 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=291 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=292 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=293 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=294 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=295 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=296 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=297 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=298 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=299 ttl=34 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=300 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=301 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=302 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=303 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=304 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=305 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=306 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=307 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=308 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=309 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=310 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=311 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=312 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=313 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=314 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=315 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=316 ttl=34 time=230 ms
64 bytes from 18.185.126.92: icmp_seq=317 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=318 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=319 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=320 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=321 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=322 ttl=34 time=230 ms
64 bytes from 18.185.126.92: icmp_seq=323 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=324 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=325 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=326 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=327 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=328 ttl=34 time=230 ms
64 bytes from 18.185.126.92: icmp_seq=329 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=330 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=331 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=332 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=333 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=334 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=335 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=336 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=337 ttl=34 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=338 ttl=34 time=230 ms
64 bytes from 18.185.126.92: icmp_seq=339 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=340 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=341 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=342 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=343 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=344 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=345 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=346 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=347 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=348 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=349 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=350 ttl=34 time=232 ms
64 bytes from 18.185.126.92: icmp_seq=351 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=352 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=353 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=354 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=355 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=356 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=357 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=358 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=359 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=360 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=361 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=362 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=363 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=364 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=365 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=366 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=367 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=368 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=369 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=370 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=371 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=372 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=373 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=374 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=375 ttl=34 time=229 ms
64 bytes from 18.185.126.92: icmp_seq=376 ttl=34 time=229 ms
